City;Count;Latitude;Longitude;Weight;Comment
Ciudad;85;;;35.0;Weight = 35, letters > 48
Bilbao;11;43°15′25″N;2°55′25″W;20.0;Weight = 20, letters 6 ~ 12
Espulgas Francoli [Tarragona] ;1;41°23′49.2″N;1°6′11.88″E;10.0;Weight = 10, letters < 3
Almería;6;36°50′25″N;2°28′05″W;15.0;Weight = 15, letters 3 ~ 6
Madrid;38;40°25′N;3°43′W;30.0;Weight = 30, letters 24 ~ 48
Gijón;5;43°32′N;5°42′W;15.0;Weight = 15, letters 3 ~ 6
Valladolid;17;41°39′10″N;4°43′25″W;25.0;Weight = 25, letters 12 ~ 24
Alcanar ;1;40°32′38″N;0°28′55″E;10.0;Weight = 10, letters < 3
Igualada;2;41°35′N;1°37′E;10.0;Weight = 10, letters < 3
Vigo;2;42°13′53″N;8°42′45″W;10.0;Weight = 10, letters < 3
Palma de Mallorca;5;39°34′N;2°39′E;15.0;Weight = 15, letters 3 ~ 6
Zaragoza;13;41°39′N;0°53′W;25.0;Weight = 25, letters 12 ~ 24
Larache;7;35°11′N;6°9′W;20.0;Weight = 20, letters 6 ~ 12
Cartagena;6;37°36′0″N;0°59′0″W;15.0;Weight = 15, letters 3 ~ 6
Santa Cruz de Tenerife;2;28°28′N;16°15′W;10.0;Weight = 10, letters < 3
Huesca;6;42°8′N;0°25′W;15.0;Weight = 15, letters 3 ~ 6
Valencia;32;39°28′00″N;0°22′30″W;30.0;Weight = 30, letters 24 ~ 48
Cambre;1;43°16′59″N;8°19′59″W;10.0;Weight = 10, letters < 3
San Sebastián ;3;43°19′17″N;1°59′8″W;10.0;Weight = 10, letters < 3
Málaga;30;36°43′10″N;4°25′12″W;30.0;Weight = 30, letters 24 ~ 48
Lérida;4;41°37′00″N;00°38′00″E;15.0;Weight = 15, letters 3 ~ 6
Tetuán;9;35°34′N;5°22′W;20.0;Weight = 20, letters 6 ~ 12
Alcoy;3;38°41′54″N;0°28′25″W;10.0;Weight = 10, letters < 3
Lorca;4;37°40′47.28″N;1°41′39.84″W;15.0;Weight = 15, letters 3 ~ 6
Baracaldo;1;43°17′50″N;2°59′30″W;10.0;Weight = 10, letters < 3
Alcanar;2;40°32′38″N;0°28′55″E;10.0;Weight = 10, letters < 3
Trubia;1;43°19′58″N;5°59′16″W;10.0;Weight = 10, letters < 3
Hospitalet de Llobregat;1;41°21′35″N;2°6′00″E;10.0;Weight = 10, letters < 3
Santander;6;43°27′46″N;3°48′18″W;15.0;Weight = 15, letters 3 ~ 6
Villanueva y Geltrú;3;41°13′27″N;1°43′32″E;10.0;Weight = 10, letters < 3
Barcelona;1;41°23′N;2°11′E;10.0;Weight = 10, letters < 3
Las Palmas;5;28°9′N;15°25′W;15.0;Weight = 15, letters 3 ~ 6
Ginebra (Suiza);1;46°12′0″N;6°9′0″E;10.0;Weight = 10, letters < 3
Alicante;9;38°20′43″N;0°28′59″W;20.0;Weight = 20, letters 6 ~ 12
Benejúzar (Alicante);1;38°4′40″N;0°50′19″W;10.0;Weight = 10, letters < 3
Oviedo;2;43°21′36″N;5°50′42″W;10.0;Weight = 10, letters < 3
Algecíras;1;36°7′39″N;5°27′14″W;10.0;Weight = 10, letters < 3
Tarragona;12;41°06′56.51″N;1°14′58.54″E;20.0;Weight = 20, letters 6 ~ 12
Tánger ;1;35°46′36″N;05°48′14″W;10.0;Weight = 10, letters < 3
Premiá de Mar ;1;41°29′31″N;2°21′43″E;10.0;Weight = 10, letters < 3
Vitoria (Gasteiz);4;42°51′0″N;2°41′0″W;15.0;Weight = 15, letters 3 ~ 6
Casas-Ibáñez;1;39°17′0″N;1°28′0″W;10.0;Weight = 10, letters < 3
Melilla;9;35°18′N;2°57′W;20.0;Weight = 20, letters 6 ~ 12
Rambla, 43, Igualada;1;41°35′0″N;1°37′0″E;10.0;Weight = 10, letters < 3
Vergara [Bergara] ;1;"43°06'54.36""N";"-2°25'3.00""W";10.0;Weight = 10, letters < 3
Blanca;1;38°10′45″N;1°22′34″W;10.0;Weight = 10, letters < 3
Vic;1;41°55′49″N;2°15′17″E;10.0;Weight = 10, letters < 3
Sevilla;5;37°23′N;5°59′W;15.0;Weight = 15, letters 3 ~ 6
Carballo;1;43°13′0″N;8°41′0″W;10.0;Weight = 10, letters < 3
Figueras;1;42°16′00″N;2°57′54″E;10.0;Weight = 10, letters < 3
Almansa;3;38°52′06.1″N;1°05′40.4″W;10.0;Weight = 10, letters < 3
Granada;6;37°10′41″N;3°36′03″W;15.0;Weight = 15, letters 3 ~ 6
Jaca;1;42°33′0″N;0°33′0″W;10.0;Weight = 10, letters < 3
Murcia;1;37°59′10″N;1°7′49″W;10.0;Weight = 10, letters < 3
Salamanca;8;40°58′N;5°40′W;20.0;Weight = 20, letters 6 ~ 12
Cádiz;6;36°32′06″N;06°17′51″W;15.0;Weight = 15, letters 3 ~ 6
Los Dolores (Alicante);1;38°8′20″N;0°46′12″W;10.0;Weight = 10, letters < 3
Tárrega;1;41°38′49″N;1°8′21″E;10.0;Weight = 10, letters < 3
Yecla;1;38°37′0.01″N;1°7′0.01″W;10.0;Weight = 10, letters < 3
Caldos de Montbuy;1;41°37′45″N;2°10′10″E;10.0;Weight = 10, letters < 3
Terreno;1;;;10.0;Weight = 10, letters < 3
Noya;2;42°47′6″N;8°53′16″W;10.0;Weight = 10, letters < 3
León;1;42°35′56″N;5°34′1″W;10.0;Weight = 10, letters < 3
Albacete;2;38°59′44″N;1°51′21″W;10.0;Weight = 10, letters < 3
Borja;3;41°50′0″N;1°32′0″W;10.0;Weight = 10, letters < 3
San Fernando (Cádiz);1;36°28′0″N;6°12′0″W;10.0;Weight = 10, letters < 3
Palencia;1;42°1′N;4°32′W;10.0;Weight = 10, letters < 3
Burgos;1;42°21′00″N;3°42′24″W;10.0;Weight = 10, letters < 3
Calaiayud;1;41°21′0″N;1°38′0″W;10.0;Weight = 10, letters < 3
Benejúzar;1;38°4′40″N;0°50′19″W;10.0;Weight = 10, letters < 3
La Felguera;1;43°18′37″N;5°41′31″W;10.0;Weight = 10, letters < 3
Pueblonuevo del Terrible;1;38°18′N;5°16′W;10.0;Weight = 10, letters < 3
Marin;1;42°23′36″N;8°42′0″W;10.0;Weight = 10, letters < 3
Linares;3;38°5′0″N;3°38′0″W;10.0;Weight = 10, letters < 3
Alcazarquivir;1;34°59′56″N;5°54′10″W;10.0;Weight = 10, letters < 3
Port-Bou;2;42°25′37″N;3°9′40″E;10.0;Weight = 10, letters < 3
San Feliu de Llobregat;1;41°23′0″N;2°2′38″E;10.0;Weight = 10, letters < 3
Huelva;2;37°15′N;6°57′W;10.0;Weight = 10, letters < 3
San Sebastián;3;43°19′17″N;1°59′8″W;10.0;Weight = 10, letters < 3
Elda;5;38°28′44″N;0°47′48″W;15.0;Weight = 15, letters 3 ~ 6
Reus;1;41°9′21.6″N;1°6′28.8″E;10.0;Weight = 10, letters < 3
Calahorra;1;42°18′00″N;1°58′00″W;10.0;Weight = 10, letters < 3
Logroño;1;42°27′54″N;2°26′44″W;10.0;Weight = 10, letters < 3
San Feliu de Guixols;6;41°47′0″N;3°2′0″E;15.0;Weight = 15, letters 3 ~ 6
Castellfullit de la Roca;1;42°13′17″N;2°33′3″E;10.0;Weight = 10, letters < 3
Jaca;3;42°33′N;0°33′W;10.0;Weight = 10, letters < 3
Arriate;1;36°47′57″N;5°8′27″W;10.0;Weight = 10, letters < 3
Palma;3;39°34′0″N;2°39′0″E;10.0;Weight = 10, letters < 3
Badajoz;2;38°52′49″N;6°58′31″W;10.0;Weight = 10, letters < 3
Tánger;2;35°46′36″N;05°48′14″W;10.0;Weight = 10, letters < 3
Arenys de Mar;1;41°34′55″N;2°33′1″E;10.0;Weight = 10, letters < 3
Monóvar;1;38°26′13″N;0°50′17″W;10.0;Weight = 10, letters < 3
Castellón;1;40°10′0″N;0°10′0″W;10.0;Weight = 10, letters < 3
Elche;3;38°16′1″N;0°41′54″W;10.0;Weight = 10, letters < 3
Sabadell;5;41°32′54.93″N;2°6′27″E;15.0;Weight = 15, letters 3 ~ 6
Guadalajara;1;40°38′1.36″N;3°10′2.62″W;10.0;Weight = 10, letters < 3
Peña;1;;;10.0;Weight = 10, letters < 3
Basilea (Switzerland);1;47°33′38″N;7°35′26″E;10.0;Weight = 10, letters < 3
Palamós;1;41°51′00″N;3°07′45″E;10.0;Weight = 10, letters < 3
Tenerife;2;28°16′7″N;16°36′20″W;10.0;Weight = 10, letters < 3
Santa Coloma de Queralt;3;41°32′N;1°23′E;10.0;Weight = 10, letters < 3
Premiá del Mar;1;41°29′31″N;2°21′43″E;10.0;Weight = 10, letters < 3
Torrelavega;1;43°21′11″N;4°2′45″W;10.0;Weight = 10, letters < 3
Ramla;1;31°55′39″N;34°51′45″E;10.0;Weight = 10, letters < 3
Tortosa;4;40°48′46″N;0°31′24″E;15.0;Weight = 15, letters 3 ~ 6
Palafrugell;4;41°55′9″N;3°9′55″E;15.0;Weight = 15, letters 3 ~ 6
Hoyos;1;39°42′N;6°21′W;10.0;Weight = 10, letters < 3
Jerez;1;36°40′54″N;06°08′16″W;10.0;Weight = 10, letters < 3
Puertollano;1;38°41′N;4°7′W;10.0;Weight = 10, letters < 3
Premiá de Mar;1;41°29′31″N;2°21′43″E;10.0;Weight = 10, letters < 3
Lisboa;2;38°43′31″N;9°09′00″W;10.0;Weight = 10, letters < 3
Valdemoro;1;40°11′27″N;3°40′27″W;10.0;Weight = 10, letters < 3
Nerva;1;37°41′0″N;6°32′0″W;10.0;Weight = 10, letters < 3
Caratega;1;;;10.0;Weight = 10, letters < 3
Tarrasa;1;41°34′12″N;2°00′47″E;10.0;Weight = 10, letters < 3
Linares (Jaén);1;38°05′N;3°38′W;10.0;Weight = 10, letters < 3
Córdoba;3;37°53′4.22″N;4°46′46.45″W;10.0;Weight = 10, letters < 3
Ceuta;4;35°53′18″N;5°18′56″W;15.0;Weight = 15, letters 3 ~ 6
Pueblo Nuevo del Terrible;2;38°18′0″N;5°16′0″W;10.0;Weight = 10, letters < 3
Arrecife;1;28°57′45″N;13°33′2″W;10.0;Weight = 10, letters < 3
Sans;1;;;10.0;Weight = 10, letters < 3
Pasajes (Guipúzcoa);1;43°19′31″N,;1°55′16″W;10.0;Weight = 10, letters < 3
Algeciras;1;36°7′39″N;5°27′14″W;10.0;Weight = 10, letters < 3
Adeje (Canarias);1;28°7′0″N;16°43′0″W;10.0;Weight = 10, letters < 3
Sanlúcar de Barrameda;2;36°46′N;6°21′W;10.0;Weight = 10, letters < 3
San Cugat;1;41°28′0″N;2°5′0″E;10.0;Weight = 10, letters < 3
Hondón de las Nieves;1;38°18′29″N;0°51′14″W;10.0;Weight = 10, letters < 3
Manresa;1;41°43′46″N;1°49′38″E;10.0;Weight = 10, letters < 3
Id;1;;;10.0;Weight = 10, letters < 3
Ronda;1;36°44′46″N;5°9′40″W;10.0;Weight = 10, letters < 3
Torrevieja;1;37°58′40″N;0°41′0″W;10.0;Weight = 10, letters < 3
Alta Mar;1;;;10.0;Weight = 10, letters < 3
Amposta;1;40°42′38″N;0°34′51″E;10.0;Weight = 10, letters < 3
Santiago;1;42°52′40″N ;8°32′40″W;10.0;Weight = 10, letters < 3
Ceuta;1;35°53′12″N;5°18′0″W;10.0;Weight = 10, letters < 3
Baleares;1;39°30′0″N;3°0′0″E;10.0;Weight = 10, letters < 3
Morata del Tajuña;1;40°13′46″N;3°26′11″W;10.0;Weight = 10, letters < 3
Olot.;1;42°11′0″N;2°29′0″E;10.0;Weight = 10, letters < 3
Pamplona;1;42°49′N;1°39′W;10.0;Weight = 10, letters < 3
Andújar;1;38°2′21.25″N;4°3′2.02″W;10.0;Weight = 10, letters < 3